"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "ac62011c5367bfc82c855a4d8af46135" "site/built/config.yaml" "2025-03-17"
"index.md" "a724c84c0985c2f56864d0312c98dbc4" "site/built/index.md" "2025-02-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "22656e3ac8acd02661b7230ebe04b79d" "site/built/introduction.md" "2025-02-20"
"episodes/getting_started.md" "d51096d04bf0a8cec6d0897ad741b89f" "site/built/getting_started.md" "2025-01-21"
"episodes/data.md" "dec019ddf7a83f1864db7b8818a11de7" "site/built/data.md" "2025-02-20"
"episodes/metadata.md" "97c8821afb4f30e5f8f307c3dd77a2cd" "site/built/metadata.md" "2025-01-22"
"episodes/metadataformats.md" "3c5e9fc4effa799c5fdac794e4b86268" "site/built/metadataformats.md" "2025-03-28"
"episodes/xml.md" "63368d57983e4f9698473a4dc6db7d7a" "site/built/xml.md" "2025-03-12"
"episodes/json.md" "2f355f7669311756af681faaec5d3ae4" "site/built/json.md" "2025-02-27"
"episodes/introduction_standards.md" "8d7ded1c6d60a29f2e4986a777052a5e" "site/built/introduction_standards.md" "2025-03-27"
"episodes/minimumrecord.md" "8bec9fa75770e93739a5868523d039e9" "site/built/minimumrecord.md" "2025-02-18"
"episodes/mets.md" "94ae6b6dfead0ce4a030bb5a940ac754" "site/built/mets.md" "2025-03-27"
"episodes/dublincore.md" "0794ddcf2cc040523214718c34a55fb4" "site/built/dublincore.md" "2025-02-19"
"episodes/rdf.md" "f71aed2e17c90b174cf8b18d330febce" "site/built/rdf.md" "2025-03-28"
"episodes/xml_schema.md" "7a05db8dd71784504c57e59d7aca55ca" "site/built/xml_schema.md" "2025-03-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"learners/reference.md" "24ed1413a63beb61c2f0a1c643384750" "site/built/reference.md" "2025-03-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
